rrs_library_id	sample_id	filename_r1	filename_r2	rrs_library_notes	sra_accession
DFS.001.Baseline	SS01002	DFS.001.Baseline_R1.fastq	DFS.001.Baseline_R2.fastq		SRR15102561
DFS.001.E1	DS0097_002	DFS.001.E1_R1.fastq	DFS.001.E1_R2.fastq		SRR15102560
DFS.001.E2	DS0097_003	DFS.001.E2_R1.fastq	DFS.001.E2_R2.fastq		SRR15102449
DFS.001.E3	DS0097_004	DFS.001.E3_R1.fastq	DFS.001.E3_R2.fastq		SRR15102419
DFS.001.E4	DS0097_005	DFS.001.E4_R1.fastq	DFS.001.E4_R2.fastq		SRR15102408
DFS.001.E5	DS0097_006	DFS.001.E5_R1.fastq	DFS.001.E5_R2.fastq		SRR15102397
DFS.001.FMTi	DS0097_001	DFS.001.FMTi_R1.fastq	DFS.001.FMTi_R2.fastq		SRR15102386
DFS.001.Post.1	SS01007	DFS.001.Post.1_R1.fastq	DFS.001.Post.1_R2.fastq		SRR15102375
DFS.001.Post.2	SS01008	DFS.001.Post.2_R1.fastq	DFS.001.Post.2_R2.fastq		SRR15102364
DFS.001.Post.3	SS01012	DFS.001.Post.3_R1.fastq	DFS.001.Post.3_R2.fastq		SRR15102353
DFS.001.Post.4	SS01016	DFS.001.Post.4_R1.fastq	DFS.001.Post.4_R2.fastq		SRR15102559
DFS.001.Post.5	SS01019	DFS.001.Post.5_R1.fastq	DFS.001.Post.5_R2.fastq		SRR15102548
DFS.001.Post.6	SS01022	DFS.001.Post.6_R1.fastq	DFS.001.Post.6_R2.fastq		SRR15102537
DFS.001.Post.7	SS01026	DFS.001.Post.7_R1.fastq	DFS.001.Post.7_R2.fastq		SRR15102526
DFS.001.Post.8	SS01048	DFS.001.Post.8_R1.fastq	DFS.001.Post.8_R2.fastq		SRR15102515
DFS.001.Post.9	SS01070	DFS.001.Post.9_R1.fastq	DFS.001.Post.9_R2.fastq		SRR15102504
DFS.004.Baseline	SS01000	DFS.004.Baseline_R1.fastq	DFS.004.Baseline_R2.fastq		SRR15102493
DFS.004.E1	DS0097_008	DFS.004.E1_R1.fastq	DFS.004.E1_R2.fastq		SRR15102482
DFS.004.E2	DS0097_009	DFS.004.E2_R1.fastq	DFS.004.E2_R2.fastq		SRR15102471
DFS.004.E3	DS0097_010	DFS.004.E3_R1.fastq	DFS.004.E3_R2.fastq		SRR15102460
DFS.004.E4	DS0097_011	DFS.004.E4_R1.fastq	DFS.004.E4_R2.fastq		SRR15102448
DFS.004.E5	DS0097_012	DFS.004.E5_R1.fastq	DFS.004.E5_R2.fastq		SRR15102437
DFS.004.E6	DS0097_013	DFS.004.E6_R1.fastq	DFS.004.E6_R2.fastq		SRR15102427
DFS.004.FMTi	DS0097_007	DFS.004.FMTi_R1.fastq	DFS.004.FMTi_R2.fastq		SRR15102426
DFS.004.Post.1	SS01004	DFS.004.Post.1_R1.fastq	DFS.004.Post.1_R2.fastq		SRR15102425
DFS.004.Post.2	SS01005	DFS.004.Post.2_R1.fastq	DFS.004.Post.2_R2.fastq		SRR15102424
DFS.004.Post.3	SS01006	DFS.004.Post.3_R1.fastq	DFS.004.Post.3_R2.fastq		SRR15102423
DFS.004.Post.4	SS01009	DFS.004.Post.4_R1.fastq	DFS.004.Post.4_R2.fastq		SRR15102422
DFS.004.Post.5	SS01011	DFS.004.Post.5_R1.fastq	DFS.004.Post.5_R2.fastq		SRR15102421
DFS.004.Post.6	SS01015	DFS.004.Post.6_R1.fastq	DFS.004.Post.6_R2.fastq		SRR15102420
DFS.004.Post.7	SS01018	DFS.004.Post.7_R1.fastq	DFS.004.Post.7_R2.fastq		SRR15102418
DFS.004.Post.8	SS01042	DFS.004.Post.8_R1.fastq	DFS.004.Post.8_R2.fastq		SRR15102417
DFS.004.Post.9	SS01067	DFS.004.Post.9_R1.fastq	DFS.004.Post.9_R2.fastq		SRR15102416
DFS.004.post.abx	SS01001	DFS.004.post.abx_R1.fastq	DFS.004.post.abx_R2.fastq		SRR15102415
DFS.007.Baseline	SS01020	DFS.007.Baseline_R1.fastq	DFS.007.Baseline_R2.fastq		SRR15102414
DFS.007.FMTi	DS0485_001	DFS.007.FMTi_R1.fastq	DFS.007.FMTi_R2.fastq		SRR15102413
DFS.007.Post.3	SS01032	DFS.007.Post.3_R1.fastq	DFS.007.Post.3_R2.fastq		SRR15102412
DFS.007.Post.4	SS01034	DFS.007.Post.4_R1.fastq	DFS.007.Post.4_R2.fastq		SRR15102411
DFS.007.Post.5	SS01039	DFS.007.Post.5_R1.fastq	DFS.007.Post.5_R2.fastq		SRR15102410
DFS.007.Post.6	SS01043	DFS.007.Post.6_R1.fastq	DFS.007.Post.6_R2.fastq		SRR15102409
DFS.007.Post.7	SS01046	DFS.007.Post.7_R1.fastq	DFS.007.Post.7_R2.fastq		SRR15102407
DFS.007.Post.8	SS01062	DFS.007.Post.8_R1.fastq	DFS.007.Post.8_R2.fastq		SRR15102406
DFS.007.Post.9	SS01093	DFS.007.Post.9_R1.fastq	DFS.007.Post.9_R2.fastq		SRR15102405
DFS.008.Baseline	SS01038	DFS.008.Baseline_R1.fastq	DFS.008.Baseline_R2.fastq		SRR15102404
DFS.008.FMTi	DS0485_002	DFS.008.FMTi_R1.fastq	DFS.008.FMTi_R2.fastq		SRR15102403
DFS.008.Post.2	SS01047	DFS.008.Post.2_R1.fastq	DFS.008.Post.2_R2.fastq		SRR15102402
DFS.008.Post.3	SS01054	DFS.008.Post.3_R1.fastq	DFS.008.Post.3_R2.fastq		SRR15102401
DFS.008.Post.4	SS01052	DFS.008.Post.4_R1.fastq	DFS.008.Post.4_R2.fastq		SRR15102400
DFS.008.Post.5	SS01055	DFS.008.Post.5_R1.fastq	DFS.008.Post.5_R2.fastq		SRR15102399
DFS.008.Post.6	SS01059	DFS.008.Post.6_R1.fastq	DFS.008.Post.6_R2.fastq		SRR15102398
DFS.008.Post.7	SS01063	DFS.008.Post.7_R1.fastq	DFS.008.Post.7_R2.fastq		SRR15102396
DFS.008.Post.8	SS01087	DFS.008.Post.8_R1.fastq	DFS.008.Post.8_R2.fastq		SRR15102395
DFS.008.Post.9	SS01119	DFS.008.Post.9_R1.fastq	DFS.008.Post.9_R2.fastq		SRR15102394
DFS.013.Baseline	SS01013	DFS.013.Baseline_R1.fastq	DFS.013.Baseline_R2.fastq		SRR15102393
DFS.013.E1	DS0097_015	DFS.013.E1_R1.fastq	DFS.013.E1_R2.fastq		SRR15102392
DFS.013.E5	DS0097_016	DFS.013.E5_R1.fastq	DFS.013.E5_R2.fastq		SRR15102391
DFS.013.E6	DS0097_017	DFS.013.E6_R1.fastq	DFS.013.E6_R2.fastq		SRR15102390
DFS.013.FMTi	DS0097_014	DFS.013.FMTi_R1.fastq	DFS.013.FMTi_R2.fastq		SRR15102389
DFS.013.Post.1	SS01017	DFS.013.Post.1_R1.fastq	DFS.013.Post.1_R2.fastq		SRR15102388
DFS.013.Post.2	SS01023	DFS.013.Post.2_R1.fastq	DFS.013.Post.2_R2.fastq		SRR15102387
DFS.013.Post.3	SS01027	DFS.013.Post.3_R1.fastq	DFS.013.Post.3_R2.fastq		SRR15102385
DFS.013.Post.4	SS01030	DFS.013.Post.4_R1.fastq	DFS.013.Post.4_R2.fastq		SRR15102384
DFS.013.Post.5	SS01033	DFS.013.Post.5_R1.fastq	DFS.013.Post.5_R2.fastq		SRR15102383
DFS.013.Post.6	SS01036	DFS.013.Post.6_R1.fastq	DFS.013.Post.6_R2.fastq		SRR15102382
DFS.013.Post.7	SS01037	DFS.013.Post.7_R1.fastq	DFS.013.Post.7_R2.fastq		SRR15102381
DFS.013.Post.8	SS01053	DFS.013.Post.8_R1.fastq	DFS.013.Post.8_R2.fastq		SRR15102380
DFS.013.Post.9	SS01089	DFS.013.Post.9_R1.fastq	DFS.013.Post.9_R2.fastq		SRR15102379
DFS.017.Baseline	SS01021	DFS.017.Baseline_R1.fastq	DFS.017.Baseline_R2.fastq		SRR15102378
DFS.017.E2	DS0097_019	DFS.017.E2_R1.fastq	DFS.017.E2_R2.fastq		SRR15102377
DFS.017.E3	DS0097_020	DFS.017.E3_R1.fastq	DFS.017.E3_R2.fastq		SRR15102376
DFS.017.E4	DS0097_021	DFS.017.E4_R1.fastq	DFS.017.E4_R2.fastq		SRR15102374
DFS.017.FMTi	DS0097_018	DFS.017.FMTi_R1.fastq	DFS.017.FMTi_R2.fastq		SRR15102373
DFS.017.Post.1	SS01025	DFS.017.Post.1_R1.fastq	DFS.017.Post.1_R2.fastq		SRR15102372
DFS.017.Post.2	SS01029	DFS.017.Post.2_R1.fastq	DFS.017.Post.2_R2.fastq		SRR15102371
DFS.017.Post.3	SS01031	DFS.017.Post.3_R1.fastq	DFS.017.Post.3_R2.fastq		SRR15102370
DFS.017.Post.4	SS01035	DFS.017.Post.4_R1.fastq	DFS.017.Post.4_R2.fastq		SRR15102369
DFS.017.Post.8	SS00999	DFS.017.Post.8_R1.fastq	DFS.017.Post.8_R2.fastq		SRR15102368
DFS.021.Baseline	SS01068	DFS.021.Baseline_R1.fastq	DFS.021.Baseline_R2.fastq		SRR15102367
DFS.021.E1	DS0097_023	DFS.021.E1_R1.fastq	DFS.021.E1_R2.fastq		SRR15102366
DFS.021.E2	DS0097_024	DFS.021.E2_R1.fastq	DFS.021.E2_R2.fastq		SRR15102365
DFS.021.E3	DS0097_025	DFS.021.E3_R1.fastq	DFS.021.E3_R2.fastq		SRR15102363
DFS.021.E4	DS0097_026	DFS.021.E4_R1.fastq	DFS.021.E4_R2.fastq		SRR15102362
DFS.021.E5	DS0097_027	DFS.021.E5_R1.fastq	DFS.021.E5_R2.fastq		SRR15102361
DFS.021.FMTi	DS0097_022	DFS.021.FMTi_R1.fastq	DFS.021.FMTi_R2.fastq		SRR15102360
DFS.021.Post.1	SS01072	DFS.021.Post.1_R1.fastq	DFS.021.Post.1_R2.fastq		SRR15102359
DFS.021.Post.2	SS01076	DFS.021.Post.2_R1.fastq	DFS.021.Post.2_R2.fastq		SRR15102358
DFS.021.Post.3	SS01080	DFS.021.Post.3_R1.fastq	DFS.021.Post.3_R2.fastq		
DFS.021.Post.4	SS01083	DFS.021.Post.4_R1.fastq	DFS.021.Post.4_R2.fastq		SRR15102356
DFS.021.Post.5	SS01084	DFS.021.Post.5_R1.fastq	DFS.021.Post.5_R2.fastq		SRR15102355
DFS.021.Post.7	SS01086	DFS.021.Post.7_R1.fastq	DFS.021.Post.7_R2.fastq		SRR15102354
DFS.021.Post.8	SS01105	DFS.021.Post.8_R1.fastq	DFS.021.Post.8_R2.fastq		SRR15102352
DFS.021.post.abx	SS01069	DFS.021.post.abx_R1.fastq	DFS.021.post.abx_R2.fastq		SRR15102351
DFS.024.Baseline	SS01057	DFS.024.Baseline_R1.fastq	DFS.024.Baseline_R2.fastq		SRR15102350
DFS.024.E1	DS0097_029	DFS.024.E1_R1.fastq	DFS.024.E1_R2.fastq		SRR15102349
DFS.024.E2	DS0097_030	DFS.024.E2_R1.fastq	DFS.024.E2_R2.fastq		SRR15102348
DFS.024.E3	DS0097_031	DFS.024.E3_R1.fastq	DFS.024.E3_R2.fastq		SRR15102347
DFS.024.E4	DS0097_032	DFS.024.E4_R1.fastq	DFS.024.E4_R2.fastq	it is unlikely but possible that this is actually sample DS0097_033; 	SRR15102346
DFS.024.E4.2	DS0097_033	DFS.024.E4.2_R1.fastq	DFS.024.E4.2_R2.fastq	it is unlikely but possible that this is actually sample DS0097_032; 	SRR15102345
DFS.024.E5	DS0097_034	DFS.024.E5_R1.fastq	DFS.024.E5_R2.fastq		SRR15102344
DFS.024.E6	DS0097_035	DFS.024.E6_R1.fastq	DFS.024.E6_R2.fastq		SRR15102343
DFS.024.FMTi	DS0097_028	DFS.024.FMTi_R1.fastq	DFS.024.FMTi_R2.fastq		SRR15102558
DFS.024.Post.1	SS01060	DFS.024.Post.1_R1.fastq	DFS.024.Post.1_R2.fastq		SRR15102557
DFS.024.Post.2	SS01066	DFS.024.Post.2_R1.fastq	DFS.024.Post.2_R2.fastq		SRR15102556
DFS.024.Post.3	SS01073	DFS.024.Post.3_R1.fastq	DFS.024.Post.3_R2.fastq		SRR15102555
DFS.024.Post.4	SS01075	DFS.024.Post.4_R1.fastq	DFS.024.Post.4_R2.fastq		SRR15102554
DFS.024.Post.5	SS01078	DFS.024.Post.5_R1.fastq	DFS.024.Post.5_R2.fastq		SRR15102553
DFS.024.Post.6	SS01081	DFS.024.Post.6_R1.fastq	DFS.024.Post.6_R2.fastq		SRR15102552
DFS.024.Post.7	SS01088	DFS.024.Post.7_R1.fastq	DFS.024.Post.7_R2.fastq		SRR15102551
DFS.024.Post.8	SS01098	DFS.024.Post.8_R1.fastq	DFS.024.Post.8_R2.fastq		SRR15102550
DFS.024.Post.9	SS01124	DFS.024.Post.9_R1.fastq	DFS.024.Post.9_R2.fastq		SRR15102549
DFS.024.post.abx	SS01056	DFS.024.post.abx_R1.fastq	DFS.024.post.abx_R2.fastq		SRR15102547
DFS.027.Baseline	SS01090	DFS.027.Baseline_R1.fastq	DFS.027.Baseline_R2.fastq		SRR15102546
DFS.027.FMTi	DS0097_036	DFS.027.FMTi_R1.fastq	DFS.027.FMTi_R2.fastq		SRR15102545
DFS.027.Post.2	SS01092	DFS.027.Post.2_R1.fastq	DFS.027.Post.2_R2.fastq		SRR15102544
DFS.027.Post.3	SS01094	DFS.027.Post.3_R1.fastq	DFS.027.Post.3_R2.fastq		SRR15102543
DFS.027.Post.4	SS01097	DFS.027.Post.4_R1.fastq	DFS.027.Post.4_R2.fastq		SRR15102542
DFS.027.Post.5	SS01100	DFS.027.Post.5_R1.fastq	DFS.027.Post.5_R2.fastq		SRR15102541
DFS.027.Post.6	SS01103	DFS.027.Post.6_R1.fastq	DFS.027.Post.6_R2.fastq		SRR15102540
DFS.027.Post.7	SS01108	DFS.027.Post.7_R1.fastq	DFS.027.Post.7_R2.fastq		SRR15102539
DFS.027.Post.8	SS01125	DFS.027.Post.8_R1.fastq	DFS.027.Post.8_R2.fastq		SRR15102538
DFS.027.Post.9	SS01132	DFS.027.Post.9_R1.fastq	DFS.027.Post.9_R2.fastq		SRR15102536
DFS.027.post.abx	SS01091	DFS.027.post.abx_R1.fastq	DFS.027.post.abx_R2.fastq		SRR15102535
DFS.029.Baseline	SS01058	DFS.029.Baseline_R1.fastq	DFS.029.Baseline_R2.fastq		SRR15102534
DFS.029.E1	DS0097_038	DFS.029.E1_R1.fastq	DFS.029.E1_R2.fastq		SRR15102533
DFS.029.E2	DS0097_039	DFS.029.E2_R1.fastq	DFS.029.E2_R2.fastq		SRR15102532
DFS.029.E3	DS0097_040	DFS.029.E3_R1.fastq	DFS.029.E3_R2.fastq		SRR15102531
DFS.029.E4	DS0097_041	DFS.029.E4_R1.fastq	DFS.029.E4_R2.fastq		SRR15102530
DFS.029.E5	DS0097_042	DFS.029.E5_R1.fastq	DFS.029.E5_R2.fastq		SRR15102529
DFS.029.FMTi	DS0097_037	DFS.029.FMTi_R1.fastq	DFS.029.FMTi_R2.fastq		SRR15102528
DFS.029.Post.1	SS01064	DFS.029.Post.1_R1.fastq	DFS.029.Post.1_R2.fastq		SRR15102527
DFS.029.Post.2	SS01065	DFS.029.Post.2_R1.fastq	DFS.029.Post.2_R2.fastq		SRR15102525
DFS.029.Post.4	SS01071	DFS.029.Post.4_R1.fastq	DFS.029.Post.4_R2.fastq		SRR15102524
DFS.029.Post.8	SS01106	DFS.029.Post.8_R1.fastq	DFS.029.Post.8_R2.fastq		SRR15102523
DFS.031.Baseline	SS01041	DFS.031.Baseline_R1.fastq	DFS.031.Baseline_R2.fastq	apparent mistake previously had this library mapped to sample_id SS01095;	SRR15102522
DFS.031.Cap3	DS0485_004	DFS.031.Cap3_R1.fastq	DFS.031.Cap3_R2.fastq	slightly ambiguous mapping from sample to library;	SRR15102521
DFS.031.Cap3.2	DS0485_004	DFS.031.Cap3.2_R1.fastq	DFS.031.Cap3.2_R2.fastq	slightly ambiguous mapping from sample to library;	SRR15102520
DFS.031.FMTi	DS0485_003	DFS.031.FMTi_R1.fastq	DFS.031.FMTi_R2.fastq		SRR15102519
DFS.031.Post.1	SS01045	DFS.031.Post.1_R1.fastq	DFS.031.Post.1_R2.fastq		SRR15102518
DFS.031.Post.2	SS01049	DFS.031.Post.2_R1.fastq	DFS.031.Post.2_R2.fastq		SRR15102517
DFS.031.Post.3	SS01050	DFS.031.Post.3_R1.fastq	DFS.031.Post.3_R2.fastq		SRR15102516
DFS.031.Post.7	SS01061	DFS.031.Post.7_R1.fastq	DFS.031.Post.7_R2.fastq		SRR15102514
DFS.037.Baseline	SS01095	DFS.037.Baseline_R1.fastq	DFS.037.Baseline_R2.fastq		SRR15102513
DFS.037.FMTi	DS0485_005	DFS.037.FMTi_R1.fastq	DFS.037.FMTi_R2.fastq		SRR15102512
DFS.037.Post.1	SS01104	DFS.037.Post.1_R1.fastq	DFS.037.Post.1_R2.fastq		SRR15102511
DFS.037.Post.2	SS01110	DFS.037.Post.2_R1.fastq	DFS.037.Post.2_R2.fastq		SRR15102510
DFS.037.Post.3	SS01111	DFS.037.Post.3_R1.fastq	DFS.037.Post.3_R2.fastq		SRR15102509
DFS.037.Post.5	SS01114	DFS.037.Post.5_R1.fastq	DFS.037.Post.5_R2.fastq		SRR15102508
DFS.037.Post.7	SS01122	DFS.037.Post.7_R1.fastq	DFS.037.Post.7_R2.fastq		SRR15102507
DFS.037.post.abx	SS01096	DFS.037.post.abx_R1.fastq	DFS.037.post.abx_R2.fastq		SRR15102506
DFS.041.Baseline	SS01117			missing from an older version of this table;	
DFS.041.FMTi	DS0044_002	DFS.041.FMTi_R1.fastq	DFS.041.FMTi_R2.fastq		SRR15102505
DFS.041.Post.1	SS01120	DFS.041.Post.1_R1.fastq	DFS.041.Post.1_R2.fastq		SRR15102503
DFS.041.Post.2	SS01123	DFS.041.Post.2_R1.fastq	DFS.041.Post.2_R2.fastq		SRR15102502
DFS.041.Post.3	SS01126	DFS.041.Post.3_R1.fastq	DFS.041.Post.3_R2.fastq		SRR15102501
DFS.041.Post.4	SS01127	DFS.041.Post.4_R1.fastq	DFS.041.Post.4_R2.fastq		SRR15102500
DFS.041.Post.5	SS01128	DFS.041.Post.5_R1.fastq	DFS.041.Post.5_R2.fastq		SRR15102499
DFS.041.Post.6	SS01130	DFS.041.Post.6_R1.fastq	DFS.041.Post.6_R2.fastq		SRR15102498
DFS.041.Post.7	SS01131	DFS.041.Post.7_R1.fastq	DFS.041.Post.7_R2.fastq		SRR15102497
DFS.041.Post.8	SS01133	DFS.041.Post.8_R1.fastq	DFS.041.Post.8_R2.fastq		SRR15102496
DFS.043.Baseline	SS01099	DFS.043.Baseline_R1.fastq	DFS.043.Baseline_R2.fastq		SRR15102495
DFS.043.E1	DS0097_044	DFS.043.E1_R1.fastq	DFS.043.E1_R2.fastq		SRR15102494
DFS.043.E2	DS0044_001	DFS.043.E2_R1.fastq	DFS.043.E2_R2.fastq	analysis based on BC dissimilarity confirms library more similar to other D0044 libraries rather than D0097 libraries, consistent with visit notes;	SRR15102492
DFS.043.E3	DS0097_046	DFS.043.E3_R1.fastq	DFS.043.E3_R2.fastq		SRR15102491
DFS.043.E4	DS0097_047	DFS.043.E4_R1.fastq	DFS.043.E4_R2.fastq		SRR15102490
DFS.043.E5	DS0097_048	DFS.043.E5_R1.fastq	DFS.043.E5_R2.fastq		SRR15102489
DFS.043.FMTi	DS0097_043	DFS.043.FMTi_R1.fastq	DFS.043.FMTi_R2.fastq		SRR15102488
DFS.043.Post.1	SS01107	DFS.043.Post.1_R1.fastq	DFS.043.Post.1_R2.fastq		SRR15102487
DFS.043.Post.2	SS01109	DFS.043.Post.2_R1.fastq	DFS.043.Post.2_R2.fastq	BJS assuming same sample as DFS.043.Post.2.1st;	SRR15102486
DFS.043.Post.2.1st	SS01109	DFS.043.Post.2.1st_R1.fastq	DFS.043.Post.2.1st_R2.fastq	not clear what .1st suffix means; BJS assuming same sample as DFS.043.Post.2;	SRR15102485
DFS.043.Post.3	SS01115	DFS.043.Post.3_R1.fastq	DFS.043.Post.3_R2.fastq		SRR15102484
DFS.043.Post.4	SS01113	DFS.043.Post.4_R1.fastq	DFS.043.Post.4_R2.fastq		SRR15102483
DFS.043.Post.5	SS01116	DFS.043.Post.5_R1.fastq	DFS.043.Post.5_R2.fastq		SRR15102481
DFS.043.Post.6	SS01118	DFS.043.Post.6_R1.fastq	DFS.043.Post.6_R2.fastq		SRR15102480
DFS.043.post.abx	SS01101	DFS.043.post.abx_R1.fastq	DFS.043.post.abx_R2.fastq		SRR15102479
DFS.047.Baseline	SS01135	DFS.047.Baseline_R1.fastq	DFS.047.Baseline_R2.fastq		SRR15102478
DFS.047.FMTi	DS0044_004	DFS.047.FMTi_R1.fastq	DFS.047.FMTi_R2.fastq		SRR15102477
DFS.047.Post.1	SS01140	DFS.047.Post.1_R1.fastq	DFS.047.Post.1_R2.fastq		SRR15102476
DFS.047.Post.3	SS01149	DFS.047.Post.3_R1.fastq	DFS.047.Post.3_R2.fastq		SRR15102475
DFS.047.Post.4	SS01146	DFS.047.Post.4_R1.fastq	DFS.047.Post.4_R2.fastq		SRR15102474
DFS.047.Post.5	SS01147	DFS.047.Post.5_R1.fastq	DFS.047.Post.5_R2.fastq		SRR15102473
DFS.047.Post.8	SS01153	DFS.047.Post.8_R1.fastq	DFS.047.Post.8_R2.fastq		SRR15102472
DFS.047.Post.8.5	SS01165	DFS.047.Post.8.5_R1.fastq	DFS.047.Post.8.5_R2.fastq	not clear what .5 suffix means; BJS assuming sample later than DFS.047.Post.8;	SRR15102470
DFS.047.post.abx	SS01136	DFS.047.post.abx_R1.fastq	DFS.047.post.abx_R2.fastq		SRR15102469
DFS.053.Baseline	SS01134	DFS.053.Baseline_R1.fastq	DFS.053.Baseline_R2.fastq		SRR15102468
DFS.053.FMTi	DS0044_003	DFS.053.FMTi_R1.fastq	DFS.053.FMTi_R2.fastq		SRR15102467
DFS.053.Post.1	SS01138	DFS.053.Post.1_R1.fastq	DFS.053.Post.1_R2.fastq		SRR15102466
DFS.053.Post.2	SS01139	DFS.053.Post.2_R1.fastq	DFS.053.Post.2_R2.fastq		SRR15102465
DFS.053.Post.3	SS01141	DFS.053.Post.3_R1.fastq	DFS.053.Post.3_R2.fastq		SRR15102464
DFS.053.Post.4	SS01142	DFS.053.Post.4_R1.fastq	DFS.053.Post.4_R2.fastq		SRR15102463
DFS.053.Post.5	SS01145	DFS.053.Post.5_R1.fastq	DFS.053.Post.5_R2.fastq		SRR15102462
DFS.053.Post.6	SS01151	DFS.053.Post.6_R1.fastq	DFS.053.Post.6_R2.fastq		SRR15102461
DFS.053.Post.7	SS01148	DFS.053.Post.7_R1.fastq	DFS.053.Post.7_R2.fastq	Originally pointed to SS01158, but this was an error due to a typo;	SRR15102459
DFS.053.Post.8	SS01162	DFS.053.Post.8_R1.fastq	DFS.053.Post.8_R2.fastq		SRR15102458
DFS.053.Post.9	SS01175	DFS.053.Post.9_R1.fastq	DFS.053.Post.9_R2.fastq		SRR15102457
DFS.053.post.abx	SS01137	DFS.053.post.abx_R1.fastq	DFS.053.post.abx_R2.fastq		SRR15102456
DFS.055.Baseline	SS01150	DFS.055.Baseline_R1.fastq	DFS.055.Baseline_R2.fastq		SRR15102455
DFS.055.FMTi	DS0044_005	DFS.055.FMTi_R1.fastq	DFS.055.FMTi_R2.fastq		SRR15102454
DFS.055.Post.1	SS01154	DFS.055.Post.1_R1.fastq	DFS.055.Post.1_R2.fastq		SRR15102453
DFS.055.Post.2	SS01155	DFS.055.Post.2_R1.fastq	DFS.055.Post.2_R2.fastq		SRR15102452
DFS.055.Post.3	SS01156	DFS.055.Post.3_R1.fastq	DFS.055.Post.3_R2.fastq		SRR15102451
DFS.055.Post.4	SS01160	DFS.055.Post.4_R1.fastq	DFS.055.Post.4_R2.fastq		SRR15102450
DFS.055.Post.5	SS01157	DFS.055.Post.5_R1.fastq	DFS.055.Post.5_R2.fastq		SRR15102447
DFS.055.Post.6	SS01158	DFS.055.Post.6_R1.fastq	DFS.055.Post.6_R2.fastq	See DFS.053.Post.7 for previous naming error confusing that sample with this one;	SRR15102446
DFS.055.Post.7	SS01161	DFS.055.Post.7_R1.fastq	DFS.055.Post.7_R2.fastq		SRR15102445
DFS.055.Post.8	SS01166	DFS.055.Post.8_R1.fastq	DFS.055.Post.8_R2.fastq		SRR15102444
DFS.056.Baseline	SS01164	DFS.056.Baseline_R1.fastq	DFS.056.Baseline_R2.fastq	apparent mistake previously had this library mapped to sample_id SS01181;	SRR15102443
DFS.056.E1	DS0044_007	DFS.056.E1_R1.fastq	DFS.056.E1_R2.fastq		SRR15102442
DFS.056.E3	DS0044_008	DFS.056.E3_R1.fastq	DFS.056.E3_R2.fastq		SRR15102441
DFS.056.E4	DS0044_009	DFS.056.E4_R1.fastq	DFS.056.E4_R2.fastq		SRR15102440
DFS.056.E5	DS0044_010	DFS.056.E5_R1.fastq	DFS.056.E5_R2.fastq		SRR15102439
DFS.056.E6	DS0044_011	DFS.056.E6_R1.fastq	DFS.056.E6_R2.fastq		SRR15102438
DFS.056.FMTi	DS0044_006	DFS.056.FMTi_R1.fastq	DFS.056.FMTi_R2.fastq		SRR15102436
DFS.056.Post.1	SS01163	DFS.056.Post.1_R1.fastq	DFS.056.Post.1_R2.fastq		SRR15102435
DFS.056.Post.2	SS01169	DFS.056.Post.2_R1.fastq	DFS.056.Post.2_R2.fastq		SRR15102434
DFS.056.Post.3	SS01168	DFS.056.Post.3_R1.fastq	DFS.056.Post.3_R2.fastq		SRR15102433
DFS.056.Post.4	SS01167	DFS.056.Post.4_R1.fastq	DFS.056.Post.4_R2.fastq		SRR15102432
DFS.056.Post.5	SS01170	DFS.056.Post.5_R1.fastq	DFS.056.Post.5_R2.fastq		SRR15102431
DFS.056.Post.6	SS01171	DFS.056.Post.6_R1.fastq	DFS.056.Post.6_R2.fastq		SRR15102430
DFS.056.Post.7	SS01172	DFS.056.Post.7_R1.fastq	DFS.056.Post.7_R2.fastq		SRR15102429
DFS.059.Baseline	SS01173	DFS.059.Baseline_R1.fastq	DFS.059.Baseline_R2.fastq	apparent mistake previously had this library mapped to sample_id SS01185;	SRR15102428
EB.05.23.18.1		EB.05.23.18.1_R1.fastq	EB.05.23.18.1_R2.fastq		
EB.05.23.18.2		EB.05.23.18.2_R1.fastq	EB.05.23.18.2_R2.fastq		
EB.05.23.18.3		EB.05.23.18.3_R1.fastq	EB.05.23.18.3_R2.fastq		
EB.05.23.18.4		EB.05.23.18.4_R1.fastq	EB.05.23.18.4_R2.fastq		
EB.05.23.18.5		EB.05.23.18.5_R1.fastq	EB.05.23.18.5_R2.fastq		
EB.05.23.18.6		EB.05.23.18.6_R1.fastq	EB.05.23.18.6_R2.fastq		
EB.3.28.19.1		EB.3.28.19.1_R1.fastq	EB.3.28.19.1_R2.fastq		
EB.3.28.19.2		EB.3.28.19.2_R1.fastq	EB.3.28.19.2_R2.fastq		
EB.3.28.19.3		EB.3.28.19.3_R1.fastq	EB.3.28.19.3_R2.fastq		
EB.3.28.19.4		EB.3.28.19.4_R1.fastq	EB.3.28.19.4_R2.fastq		
EB.04.18.19		EB.04.18.19_R1.fastq	EB.04.18.19_R2.fastq		
